2015-10-29 07:01:22 Notice: Notice (8): Undefined variable: cakeDescription in [E:\local\htdocs\cake_mazba\src\Template\Layout\default.ctp, line 22]
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:34:40 Notice: Notice (8): Undefined variable: genders in [E:\xampp\htdocs\lgdleave\src\Template\Users\add.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 62
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:34:40 Notice: Notice (8): Undefined variable: religions in [E:\xampp\htdocs\lgdleave\src\Template\Users\add.ctp, line 63]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:35:20 Notice: Notice (8): Undefined variable: genders in [E:\xampp\htdocs\lgdleave\src\Template\Users\add.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 62
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:35:20 Notice: Notice (8): Undefined variable: religions in [E:\xampp\htdocs\lgdleave\src\Template\Users\add.ctp, line 63]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:35:37 Notice: Notice (8): Undefined index: is_basic in [E:\xampp\htdocs\lgdleave\src\Controller\UsersController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 91
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:35:37 Notice: Notice (8): Undefined index: is_basic in [E:\xampp\htdocs\lgdleave\src\Controller\UsersController.php, line 96]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 96
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:35:37 Notice: Notice (8): Undefined variable: genders in [E:\xampp\htdocs\lgdleave\src\Template\Users\add.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 62
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:35:37 Notice: Notice (8): Undefined variable: religions in [E:\xampp\htdocs\lgdleave\src\Template\Users\add.ctp, line 63]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:38:48 Notice: Notice (8): Undefined index: is_basic in [E:\xampp\htdocs\lgdleave\src\Controller\UsersController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 91
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:38:48 Notice: Notice (8): Undefined index: is_basic in [E:\xampp\htdocs\lgdleave\src\Controller\UsersController.php, line 96]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 96
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:38:49 Notice: Notice (8): Undefined variable: genders in [E:\xampp\htdocs\lgdleave\src\Template\Users\add.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 62
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:38:49 Notice: Notice (8): Undefined variable: religions in [E:\xampp\htdocs\lgdleave\src\Template\Users\add.ctp, line 63]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:39:09 Notice: Notice (8): Undefined index: is_basic in [E:\xampp\htdocs\lgdleave\src\Controller\UsersController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 91
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:39:09 Notice: Notice (8): Undefined index: is_basic in [E:\xampp\htdocs\lgdleave\src\Controller\UsersController.php, line 96]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 96
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:39:09 Notice: Notice (8): Undefined variable: genders in [E:\xampp\htdocs\lgdleave\src\Template\Users\add.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 62
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:39:09 Notice: Notice (8): Undefined variable: religions in [E:\xampp\htdocs\lgdleave\src\Template\Users\add.ctp, line 63]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:40:48 Notice: Notice (8): Undefined variable: genders in [E:\xampp\htdocs\lgdleave\src\Template\Users\add.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 62
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:40:48 Notice: Notice (8): Undefined variable: religions in [E:\xampp\htdocs\lgdleave\src\Template\Users\add.ctp, line 63]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:41:10 Notice: Notice (8): Undefined index: is_basic in [E:\xampp\htdocs\lgdleave\src\Controller\UsersController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 91
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:41:10 Notice: Notice (8): Undefined index: is_basic in [E:\xampp\htdocs\lgdleave\src\Controller\UsersController.php, line 96]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 96
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:41:10 Notice: Notice (8): Undefined variable: genders in [E:\xampp\htdocs\lgdleave\src\Template\Users\add.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 62
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:41:10 Notice: Notice (8): Undefined variable: religions in [E:\xampp\htdocs\lgdleave\src\Template\Users\add.ctp, line 63]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:47:06 Notice: Notice (8): Undefined index: is_basic in [E:\xampp\htdocs\lgdleave\src\Controller\UsersController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 91
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:47:06 Notice: Notice (8): Undefined index: is_basic in [E:\xampp\htdocs\lgdleave\src\Controller\UsersController.php, line 96]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 96
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:47:21 Notice: Notice (8): Undefined index: is_basic in [E:\xampp\htdocs\lgdleave\src\Controller\UsersController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 91
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:47:21 Notice: Notice (8): Undefined index: is_basic in [E:\xampp\htdocs\lgdleave\src\Controller\UsersController.php, line 96]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 96
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:47:28 Notice: Notice (8): Undefined index: is_basic in [E:\xampp\htdocs\lgdleave\src\Controller\UsersController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 91
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:47:28 Notice: Notice (8): Undefined index: is_basic in [E:\xampp\htdocs\lgdleave\src\Controller\UsersController.php, line 96]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 96
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:47:32 Notice: Notice (8): Undefined index: is_basic in [E:\xampp\htdocs\lgdleave\src\Controller\UsersController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 91
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-28 12:47:32 Notice: Notice (8): Undefined index: is_basic in [E:\xampp\htdocs\lgdleave\src\Controller\UsersController.php, line 96]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 96
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-04 04:33:07 Notice: Notice (8): Undefined index: User in [F:\XAMPP\htdocs\leave\src\Template\Layout\default.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 304
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 180
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 144
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2017-05-04 04:33:08 Notice: Notice (8): Undefined index: User in [F:\XAMPP\htdocs\leave\src\Template\Layout\default.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 304
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 180
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 144
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2017-05-04 04:33:08 Notice: Notice (8): Undefined index: User in [F:\XAMPP\htdocs\leave\src\Template\Layout\default.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 304
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 180
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 144
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2017-05-04 04:33:08 Notice: Notice (8): Undefined index: User in [F:\XAMPP\htdocs\leave\src\Template\Layout\default.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 304
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 180
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 144
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2017-05-04 04:33:08 Notice: Notice (8): Undefined index: User in [F:\XAMPP\htdocs\leave\src\Template\Layout\default.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 304
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 180
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 144
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2017-05-04 04:33:08 Notice: Notice (8): Undefined index: User in [F:\XAMPP\htdocs\leave\src\Template\Layout\default.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 304
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 180
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 144
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2017-05-04 04:33:08 Notice: Notice (8): Undefined index: User in [F:\XAMPP\htdocs\leave\src\Template\Layout\default.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 304
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 180
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 144
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2017-05-04 04:33:08 Notice: Notice (8): Undefined index: User in [F:\XAMPP\htdocs\leave\src\Template\Layout\default.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 2
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
